timestamp,root mean square of successive differences milliseconds,standard deviation milliseconds,data source
2026-04-06T08:20:00Z,35.8,0.0,Fitbit App
2026-04-06T08:25:00Z,36.2,0.0,Fitbit App
2026-04-06T08:30:00Z,45.2,0.0,Fitbit App
2026-04-06T08:35:00Z,35.5,0.0,Fitbit App
2026-04-06T08:40:00Z,40.7,0.0,Fitbit App
2026-04-06T08:45:00Z,36.6,0.0,Fitbit App
2026-04-06T08:50:00Z,33.9,0.0,Fitbit App
2026-04-06T08:55:00Z,37.4,0.0,Fitbit App
2026-04-06T09:00:00Z,37.2,0.0,Fitbit App
2026-04-06T09:05:00Z,30.2,0.0,Fitbit App
2026-04-06T09:10:00Z,24.5,0.0,Fitbit App
2026-04-06T09:15:00Z,27.7,0.0,Fitbit App
2026-04-06T09:20:00Z,24.4,0.0,Fitbit App
2026-04-06T09:25:00Z,16.5,0.0,Fitbit App
2026-04-06T09:30:00Z,14.5,0.0,Fitbit App
2026-04-06T09:35:00Z,15.5,0.0,Fitbit App
2026-04-06T09:40:00Z,22.9,0.0,Fitbit App
2026-04-06T09:45:00Z,22.4,0.0,Fitbit App
2026-04-06T09:50:00Z,21.4,0.0,Fitbit App
2026-04-06T09:55:00Z,19.9,0.0,Fitbit App
2026-04-06T10:00:00Z,26.8,0.0,Fitbit App
2026-04-06T10:05:00Z,21.5,0.0,Fitbit App
2026-04-06T10:10:00Z,24.4,0.0,Fitbit App
2026-04-06T10:15:00Z,24.2,0.0,Fitbit App
2026-04-06T10:20:00Z,25.8,0.0,Fitbit App
2026-04-06T10:25:00Z,25.1,0.0,Fitbit App
2026-04-06T10:30:00Z,26.2,0.0,Fitbit App
2026-04-06T10:35:00Z,24.0,0.0,Fitbit App
2026-04-06T10:40:00Z,28.5,0.0,Fitbit App
2026-04-06T10:45:00Z,23.8,0.0,Fitbit App
2026-04-06T10:50:00Z,23.8,0.0,Fitbit App
2026-04-06T10:55:00Z,27.0,0.0,Fitbit App
2026-04-06T11:00:00Z,33.0,0.0,Fitbit App
2026-04-06T11:05:00Z,26.6,0.0,Fitbit App
2026-04-06T11:10:00Z,31.8,0.0,Fitbit App
2026-04-06T11:15:00Z,36.5,0.0,Fitbit App
2026-04-06T11:20:00Z,29.0,0.0,Fitbit App
2026-04-06T11:25:00Z,40.0,0.0,Fitbit App
2026-04-06T11:30:00Z,26.0,0.0,Fitbit App
2026-04-06T11:35:00Z,26.3,0.0,Fitbit App
2026-04-06T11:40:00Z,31.3,0.0,Fitbit App
2026-04-06T11:45:00Z,35.8,0.0,Fitbit App
2026-04-06T11:50:00Z,30.6,0.0,Fitbit App
2026-04-06T11:55:00Z,31.1,0.0,Fitbit App
2026-04-06T12:00:00Z,37.4,0.0,Fitbit App
2026-04-06T12:05:00Z,35.4,0.0,Fitbit App
2026-04-06T12:10:00Z,34.0,0.0,Fitbit App
2026-04-06T12:15:00Z,38.3,0.0,Fitbit App
2026-04-06T12:20:00Z,26.8,0.0,Fitbit App
2026-04-06T12:25:00Z,37.7,0.0,Fitbit App
2026-04-06T12:30:00Z,21.2,0.0,Fitbit App
2026-04-06T12:35:00Z,25.8,0.0,Fitbit App
2026-04-06T12:40:00Z,35.0,0.0,Fitbit App
2026-04-06T12:45:00Z,40.2,0.0,Fitbit App
2026-04-06T12:50:00Z,30.6,0.0,Fitbit App
2026-04-06T12:55:00Z,35.9,0.0,Fitbit App
2026-04-06T13:00:00Z,29.6,0.0,Fitbit App
2026-04-06T13:05:00Z,29.2,0.0,Fitbit App
2026-04-06T13:10:00Z,31.5,0.0,Fitbit App
2026-04-06T21:30:00Z,43.3,0.0,Fitbit App
2026-04-06T21:35:00Z,41.5,0.0,Fitbit App
2026-04-06T21:40:00Z,42.5,0.0,Fitbit App
2026-04-06T21:45:00Z,40.4,0.0,Fitbit App
2026-04-06T21:50:00Z,37.2,0.0,Fitbit App
2026-04-06T21:55:00Z,36.0,0.0,Fitbit App
2026-04-06T22:00:00Z,34.0,0.0,Fitbit App
2026-04-06T22:05:00Z,32.9,0.0,Fitbit App
2026-04-06T22:10:00Z,33.4,0.0,Fitbit App
2026-04-06T22:15:00Z,29.4,0.0,Fitbit App
2026-04-06T22:20:00Z,28.5,0.0,Fitbit App
2026-04-06T22:25:00Z,24.8,0.0,Fitbit App
2026-04-06T22:30:00Z,22.7,0.0,Fitbit App
2026-04-06T22:35:00Z,22.1,0.0,Fitbit App
2026-04-06T22:40:00Z,20.3,0.0,Fitbit App
2026-04-06T22:45:00Z,18.4,0.0,Fitbit App
2026-04-06T22:50:00Z,16.5,0.0,Fitbit App
2026-04-06T22:55:00Z,16.8,0.0,Fitbit App
2026-04-06T23:00:00Z,17.6,0.0,Fitbit App
2026-04-06T23:05:00Z,16.4,0.0,Fitbit App
2026-04-06T23:10:00Z,16.5,0.0,Fitbit App
2026-04-06T23:15:00Z,15.2,0.0,Fitbit App
2026-04-06T23:20:00Z,12.1,0.0,Fitbit App
2026-04-06T23:25:00Z,10.8,0.0,Fitbit App
2026-04-06T23:30:00Z,17.1,0.0,Fitbit App
2026-04-06T23:35:00Z,19.1,0.0,Fitbit App
2026-04-06T23:40:00Z,20.2,0.0,Fitbit App
2026-04-06T23:45:00Z,19.9,0.0,Fitbit App
2026-04-06T23:50:00Z,16.6,0.0,Fitbit App
2026-04-06T23:55:00Z,18.4,0.0,Fitbit App
2026-04-07T00:00:00Z,18.4,0.0,Fitbit App
2026-04-07T00:05:00Z,19.4,0.0,Fitbit App
2026-04-07T00:10:00Z,18.3,0.0,Fitbit App
2026-04-07T00:15:00Z,18.2,0.0,Fitbit App
2026-04-07T00:20:00Z,18.3,0.0,Fitbit App
2026-04-07T00:25:00Z,19.7,0.0,Fitbit App
2026-04-08T08:35:00Z,21.5,0.0,Fitbit App
2026-04-08T08:40:00Z,26.6,0.0,Fitbit App
2026-04-08T08:45:00Z,30.2,0.0,Fitbit App
2026-04-08T08:50:00Z,39.6,0.0,Fitbit App
2026-04-08T08:55:00Z,44.5,0.0,Fitbit App
2026-04-08T09:00:00Z,43.2,0.0,Fitbit App
2026-04-08T09:05:00Z,38.9,0.0,Fitbit App
2026-04-08T09:10:00Z,40.9,0.0,Fitbit App
2026-04-08T09:15:00Z,36.6,0.0,Fitbit App
2026-04-08T09:20:00Z,36.5,0.0,Fitbit App
2026-04-08T09:25:00Z,31.7,0.0,Fitbit App
2026-04-08T09:30:00Z,18.6,0.0,Fitbit App
2026-04-08T09:35:00Z,20.7,0.0,Fitbit App
2026-04-08T09:40:00Z,23.5,0.0,Fitbit App
2026-04-08T09:45:00Z,22.6,0.0,Fitbit App
2026-04-08T09:50:00Z,26.8,0.0,Fitbit App
2026-04-08T09:55:00Z,23.5,0.0,Fitbit App
2026-04-08T10:00:00Z,23.7,0.0,Fitbit App
2026-04-08T10:05:00Z,24.8,0.0,Fitbit App
2026-04-08T10:10:00Z,25.2,0.0,Fitbit App
2026-04-08T10:15:00Z,29.7,0.0,Fitbit App
2026-04-08T10:20:00Z,28.1,0.0,Fitbit App
2026-04-08T10:25:00Z,27.4,0.0,Fitbit App
2026-04-08T10:30:00Z,27.3,0.0,Fitbit App
2026-04-08T10:35:00Z,24.2,0.0,Fitbit App
2026-04-08T10:40:00Z,26.1,0.0,Fitbit App
2026-04-08T10:45:00Z,27.0,0.0,Fitbit App
2026-04-08T10:50:00Z,31.0,0.0,Fitbit App
2026-04-08T10:55:00Z,22.2,0.0,Fitbit App
2026-04-08T11:00:00Z,22.1,0.0,Fitbit App
2026-04-08T11:05:00Z,18.7,0.0,Fitbit App
2026-04-08T11:10:00Z,20.3,0.0,Fitbit App
2026-04-08T11:15:00Z,27.5,0.0,Fitbit App
2026-04-08T11:20:00Z,28.1,0.0,Fitbit App
2026-04-08T11:25:00Z,27.2,0.0,Fitbit App
2026-04-08T11:30:00Z,25.3,0.0,Fitbit App
2026-04-08T11:35:00Z,28.2,0.0,Fitbit App
2026-04-08T11:40:00Z,26.5,0.0,Fitbit App
2026-04-08T11:45:00Z,30.7,0.0,Fitbit App
2026-04-08T11:50:00Z,29.7,0.0,Fitbit App
2026-04-08T11:55:00Z,34.0,0.0,Fitbit App
2026-04-08T12:00:00Z,31.0,0.0,Fitbit App
2026-04-08T12:05:00Z,30.4,0.0,Fitbit App
2026-04-08T12:10:00Z,32.2,0.0,Fitbit App
2026-04-08T12:15:00Z,35.9,0.0,Fitbit App
2026-04-08T12:20:00Z,45.1,0.0,Fitbit App
2026-04-08T12:25:00Z,33.1,0.0,Fitbit App
2026-04-08T12:30:00Z,26.8,0.0,Fitbit App
2026-04-08T12:35:00Z,37.3,0.0,Fitbit App
2026-04-08T12:40:00Z,29.3,0.0,Fitbit App
2026-04-08T12:45:00Z,21.2,0.0,Fitbit App
2026-04-08T12:50:00Z,39.4,0.0,Fitbit App
2026-04-08T12:55:00Z,25.4,0.0,Fitbit App
2026-04-08T13:00:00Z,31.1,0.0,Fitbit App
2026-04-08T13:05:00Z,38.2,0.0,Fitbit App
2026-04-08T13:10:00Z,32.9,0.0,Fitbit App
2026-04-08T13:15:00Z,33.5,0.0,Fitbit App
2026-04-08T13:20:00Z,30.9,0.0,Fitbit App
2026-04-08T13:25:00Z,33.5,0.0,Fitbit App
2026-04-08T13:30:00Z,30.0,0.0,Fitbit App
2026-04-08T13:35:00Z,37.7,0.0,Fitbit App
2026-04-08T13:40:00Z,35.0,0.0,Fitbit App
2026-04-08T13:45:00Z,34.9,0.0,Fitbit App
2026-04-08T13:50:00Z,30.5,0.0,Fitbit App
2026-04-08T13:55:00Z,42.8,0.0,Fitbit App
2026-04-08T14:00:00Z,40.5,0.0,Fitbit App
2026-04-08T14:05:00Z,41.3,0.0,Fitbit App
2026-04-08T14:10:00Z,37.7,0.0,Fitbit App
2026-04-08T14:15:00Z,31.3,0.0,Fitbit App
2026-04-08T14:20:00Z,20.6,0.0,Fitbit App
2026-04-08T14:25:00Z,18.7,0.0,Fitbit App
2026-04-08T14:30:00Z,24.5,0.0,Fitbit App
2026-04-08T14:35:00Z,27.0,0.0,Fitbit App
2026-04-08T14:40:00Z,27.5,0.0,Fitbit App
2026-04-08T14:45:00Z,22.7,0.0,Fitbit App
2026-04-08T14:50:00Z,22.4,0.0,Fitbit App
2026-04-08T14:55:00Z,19.0,0.0,Fitbit App
2026-04-08T15:00:00Z,18.3,0.0,Fitbit App
2026-04-08T15:05:00Z,19.5,0.0,Fitbit App
2026-04-08T15:10:00Z,21.3,0.0,Fitbit App
2026-04-11T05:05:00Z,22.9,0.0,Fitbit App
2026-04-11T05:10:00Z,19.5,0.0,Fitbit App
2026-04-11T05:15:00Z,20.6,0.0,Fitbit App
2026-04-11T05:20:00Z,21.7,0.0,Fitbit App
2026-04-11T05:25:00Z,19.3,0.0,Fitbit App
2026-04-11T05:30:00Z,16.7,0.0,Fitbit App
2026-04-11T05:35:00Z,16.7,0.0,Fitbit App
2026-04-11T05:40:00Z,16.4,0.0,Fitbit App
2026-04-11T05:45:00Z,16.8,0.0,Fitbit App
2026-04-11T05:50:00Z,15.1,0.0,Fitbit App
2026-04-11T05:55:00Z,15.3,0.0,Fitbit App
2026-04-11T06:00:00Z,13.8,0.0,Fitbit App
2026-04-11T06:05:00Z,14.5,0.0,Fitbit App
2026-04-11T06:10:00Z,13.9,0.0,Fitbit App
2026-04-11T06:15:00Z,11.9,0.0,Fitbit App
2026-04-11T06:20:00Z,12.5,0.0,Fitbit App
2026-04-11T06:25:00Z,16.0,0.0,Fitbit App
2026-04-11T06:30:00Z,16.1,0.0,Fitbit App
2026-04-11T06:35:00Z,14.3,0.0,Fitbit App
2026-04-11T06:40:00Z,13.8,0.0,Fitbit App
2026-04-11T06:45:00Z,12.1,0.0,Fitbit App
2026-04-11T06:50:00Z,12.6,0.0,Fitbit App
2026-04-11T06:55:00Z,14.2,0.0,Fitbit App
2026-04-11T07:00:00Z,16.7,0.0,Fitbit App
2026-04-11T07:05:00Z,13.9,0.0,Fitbit App
2026-04-11T07:10:00Z,14.0,0.0,Fitbit App
2026-04-11T07:15:00Z,15.4,0.0,Fitbit App
2026-04-11T07:20:00Z,18.3,0.0,Fitbit App
2026-04-11T07:25:00Z,18.3,0.0,Fitbit App
2026-04-11T07:30:00Z,18.1,0.0,Fitbit App
2026-04-11T07:35:00Z,15.6,0.0,Fitbit App
2026-04-11T07:40:00Z,16.4,0.0,Fitbit App
2026-04-11T07:45:00Z,19.0,0.0,Fitbit App
2026-04-11T07:50:00Z,17.8,0.0,Fitbit App
2026-04-11T07:55:00Z,19.2,0.0,Fitbit App
2026-04-11T08:00:00Z,19.5,0.0,Fitbit App
2026-04-11T08:05:00Z,15.5,0.0,Fitbit App
2026-04-11T08:10:00Z,17.1,0.0,Fitbit App
2026-04-11T08:15:00Z,19.4,0.0,Fitbit App
2026-04-11T08:20:00Z,17.7,0.0,Fitbit App
2026-04-11T08:25:00Z,13.3,0.0,Fitbit App
2026-04-11T08:30:00Z,15.4,0.0,Fitbit App
2026-04-11T08:35:00Z,16.7,0.0,Fitbit App
2026-04-11T08:40:00Z,19.1,0.0,Fitbit App
2026-04-11T08:45:00Z,17.6,0.0,Fitbit App
2026-04-11T08:50:00Z,18.2,0.0,Fitbit App
2026-04-11T09:05:00Z,14.7,0.0,Fitbit App
2026-04-11T09:10:00Z,17.4,0.0,Fitbit App
2026-04-11T09:15:00Z,22.2,0.0,Fitbit App
2026-04-11T09:20:00Z,22.5,0.0,Fitbit App
2026-04-11T09:25:00Z,22.8,0.0,Fitbit App
2026-04-11T09:30:00Z,21.3,0.0,Fitbit App
2026-04-11T09:35:00Z,25.4,0.0,Fitbit App
2026-04-11T09:40:00Z,24.2,0.0,Fitbit App
2026-04-11T09:45:00Z,18.6,0.0,Fitbit App
2026-04-11T09:50:00Z,20.8,0.0,Fitbit App
2026-04-11T09:55:00Z,21.4,0.0,Fitbit App
2026-04-11T10:00:00Z,15.8,0.0,Fitbit App
2026-04-11T10:05:00Z,19.3,0.0,Fitbit App
2026-04-11T10:10:00Z,20.1,0.0,Fitbit App
2026-04-11T10:15:00Z,21.5,0.0,Fitbit App
2026-04-11T10:20:00Z,19.7,0.0,Fitbit App
2026-04-11T10:25:00Z,19.7,0.0,Fitbit App
2026-04-11T10:30:00Z,20.2,0.0,Fitbit App
2026-04-11T10:35:00Z,20.3,0.0,Fitbit App
2026-04-11T10:40:00Z,18.5,0.0,Fitbit App
2026-04-11T10:45:00Z,19.1,0.0,Fitbit App
2026-04-11T10:50:00Z,24.9,0.0,Fitbit App
2026-04-11T10:55:00Z,25.0,0.0,Fitbit App
2026-04-11T11:00:00Z,27.2,0.0,Fitbit App
2026-04-11T11:05:00Z,20.2,0.0,Fitbit App
2026-04-11T11:10:00Z,25.9,0.0,Fitbit App
2026-04-11T11:15:00Z,21.0,0.0,Fitbit App
2026-04-11T11:20:00Z,16.4,0.0,Fitbit App
2026-04-11T11:25:00Z,20.0,0.0,Fitbit App
2026-04-11T11:30:00Z,24.4,0.0,Fitbit App
2026-04-11T11:35:00Z,28.1,0.0,Fitbit App
2026-04-11T11:40:00Z,26.5,0.0,Fitbit App
2026-04-11T11:45:00Z,30.7,0.0,Fitbit App
2026-04-11T11:50:00Z,28.6,0.0,Fitbit App
2026-04-11T11:55:00Z,27.3,0.0,Fitbit App
2026-04-11T12:00:00Z,22.6,0.0,Fitbit App
2026-04-11T12:05:00Z,28.8,0.0,Fitbit App
2026-04-11T12:10:00Z,28.0,0.0,Fitbit App
2026-04-11T12:15:00Z,25.1,0.0,Fitbit App
2026-04-11T12:20:00Z,25.2,0.0,Fitbit App
2026-04-11T12:25:00Z,26.4,0.0,Fitbit App
2026-04-11T12:30:00Z,32.5,0.0,Fitbit App
2026-04-11T12:35:00Z,30.8,0.0,Fitbit App
2026-04-11T12:40:00Z,27.7,0.0,Fitbit App
2026-04-11T12:45:00Z,28.8,0.0,Fitbit App
2026-04-11T12:50:00Z,24.2,0.0,Fitbit App
2026-04-11T12:55:00Z,26.1,0.0,Fitbit App
2026-04-11T13:00:00Z,17.5,0.0,Fitbit App
2026-04-11T13:05:00Z,19.6,0.0,Fitbit App
2026-04-12T05:55:00Z,30.5,0.0,Fitbit App
2026-04-12T06:10:00Z,32.7,0.0,Fitbit App
2026-04-12T06:15:00Z,31.4,0.0,Fitbit App
2026-04-12T06:20:00Z,27.2,0.0,Fitbit App
2026-04-12T06:50:00Z,27.6,0.0,Fitbit App
2026-04-12T06:55:00Z,36.8,0.0,Fitbit App
2026-04-12T07:00:00Z,29.7,0.0,Fitbit App
2026-04-12T07:40:00Z,22.2,0.0,Fitbit App
2026-04-12T07:50:00Z,35.0,0.0,Fitbit App
2026-04-12T07:55:00Z,29.8,0.0,Fitbit App
2026-04-12T08:00:00Z,27.6,0.0,Fitbit App
2026-04-12T08:05:00Z,36.3,0.0,Fitbit App
2026-04-12T08:15:00Z,19.2,0.0,Fitbit App
2026-04-12T08:20:00Z,30.8,0.0,Fitbit App
2026-04-12T08:25:00Z,36.2,0.0,Fitbit App
2026-04-12T08:30:00Z,33.5,0.0,Fitbit App
2026-04-12T08:35:00Z,28.5,0.0,Fitbit App
2026-04-12T08:40:00Z,25.3,0.0,Fitbit App
2026-04-12T08:45:00Z,28.4,0.0,Fitbit App
2026-04-12T08:50:00Z,27.2,0.0,Fitbit App
2026-04-12T08:55:00Z,21.3,0.0,Fitbit App
2026-04-12T09:00:00Z,27.4,0.0,Fitbit App
2026-04-12T09:05:00Z,24.4,0.0,Fitbit App
2026-04-12T09:10:00Z,20.7,0.0,Fitbit App
2026-04-12T09:15:00Z,21.9,0.0,Fitbit App
2026-04-12T09:20:00Z,22.7,0.0,Fitbit App
2026-04-12T09:25:00Z,23.3,0.0,Fitbit App
2026-04-12T09:30:00Z,24.6,0.0,Fitbit App
2026-04-12T09:35:00Z,20.3,0.0,Fitbit App
2026-04-12T09:40:00Z,18.5,0.0,Fitbit App
2026-04-12T09:45:00Z,19.0,0.0,Fitbit App
2026-04-12T09:50:00Z,21.9,0.0,Fitbit App
2026-04-12T09:55:00Z,21.8,0.0,Fitbit App
2026-04-12T10:00:00Z,22.7,0.0,Fitbit App
2026-04-12T10:05:00Z,22.5,0.0,Fitbit App
2026-04-12T10:10:00Z,17.9,0.0,Fitbit App
2026-04-12T10:15:00Z,23.2,0.0,Fitbit App
2026-04-12T10:20:00Z,26.0,0.0,Fitbit App
2026-04-12T10:25:00Z,26.3,0.0,Fitbit App
2026-04-12T10:30:00Z,22.7,0.0,Fitbit App
2026-04-12T10:35:00Z,27.7,0.0,Fitbit App
2026-04-12T10:40:00Z,23.7,0.0,Fitbit App
2026-04-12T10:45:00Z,23.5,0.0,Fitbit App
2026-04-12T10:50:00Z,21.5,0.0,Fitbit App
2026-04-12T10:55:00Z,26.1,0.0,Fitbit App
2026-04-12T11:00:00Z,21.3,0.0,Fitbit App
2026-04-12T11:05:00Z,30.8,0.0,Fitbit App
2026-04-12T11:10:00Z,25.2,0.0,Fitbit App
2026-04-12T11:15:00Z,21.2,0.0,Fitbit App
2026-04-12T11:20:00Z,24.8,0.0,Fitbit App
2026-04-12T11:25:00Z,29.6,0.0,Fitbit App
2026-04-12T11:30:00Z,27.5,0.0,Fitbit App
2026-04-12T11:35:00Z,32.6,0.0,Fitbit App
2026-04-12T11:40:00Z,36.3,0.0,Fitbit App
2026-04-12T11:45:00Z,24.3,0.0,Fitbit App
2026-04-12T11:50:00Z,27.6,0.0,Fitbit App
2026-04-12T11:55:00Z,31.2,0.0,Fitbit App
2026-04-12T12:00:00Z,23.3,0.0,Fitbit App
2026-04-12T12:05:00Z,30.2,0.0,Fitbit App
2026-04-12T12:10:00Z,28.3,0.0,Fitbit App
2026-04-12T12:15:00Z,36.0,0.0,Fitbit App
2026-04-12T12:20:00Z,30.6,0.0,Fitbit App
2026-04-12T12:25:00Z,35.4,0.0,Fitbit App
2026-04-12T12:30:00Z,35.1,0.0,Fitbit App
2026-04-13T07:50:00Z,24.1,0.0,Fitbit App
2026-04-13T07:55:00Z,35.7,0.0,Fitbit App
2026-04-13T08:00:00Z,45.2,0.0,Fitbit App
2026-04-13T08:05:00Z,35.0,0.0,Fitbit App
2026-04-13T08:10:00Z,31.8,0.0,Fitbit App
2026-04-13T08:15:00Z,30.1,0.0,Fitbit App
2026-04-13T08:20:00Z,27.6,0.0,Fitbit App
2026-04-13T08:25:00Z,25.3,0.0,Fitbit App
2026-04-13T08:30:00Z,24.0,0.0,Fitbit App
2026-04-13T08:35:00Z,22.8,0.0,Fitbit App
2026-04-13T08:40:00Z,22.6,0.0,Fitbit App
2026-04-13T08:45:00Z,23.9,0.0,Fitbit App
2026-04-13T08:50:00Z,18.0,0.0,Fitbit App
2026-04-13T08:55:00Z,15.3,0.0,Fitbit App
2026-04-13T09:00:00Z,16.6,0.0,Fitbit App
2026-04-13T09:05:00Z,17.5,0.0,Fitbit App
2026-04-13T09:10:00Z,19.6,0.0,Fitbit App
2026-04-13T09:15:00Z,19.9,0.0,Fitbit App
2026-04-13T09:20:00Z,18.5,0.0,Fitbit App
2026-04-13T09:25:00Z,21.6,0.0,Fitbit App
2026-04-13T09:30:00Z,20.1,0.0,Fitbit App
2026-04-13T09:35:00Z,21.9,0.0,Fitbit App
2026-04-13T09:40:00Z,23.7,0.0,Fitbit App
2026-04-13T09:45:00Z,22.9,0.0,Fitbit App
2026-04-13T09:50:00Z,18.9,0.0,Fitbit App
2026-04-13T09:55:00Z,25.9,0.0,Fitbit App
2026-04-13T10:00:00Z,17.6,0.0,Fitbit App
2026-04-13T10:05:00Z,19.1,0.0,Fitbit App
2026-04-13T10:10:00Z,18.7,0.0,Fitbit App
2026-04-13T10:15:00Z,18.5,0.0,Fitbit App
2026-04-13T10:20:00Z,20.5,0.0,Fitbit App
2026-04-13T10:25:00Z,20.4,0.0,Fitbit App
2026-04-13T10:30:00Z,18.7,0.0,Fitbit App
2026-04-13T10:35:00Z,21.5,0.0,Fitbit App
2026-04-13T10:40:00Z,33.0,0.0,Fitbit App
2026-04-13T10:45:00Z,14.3,0.0,Fitbit App
2026-04-13T10:50:00Z,21.3,0.0,Fitbit App
2026-04-13T10:55:00Z,24.1,0.0,Fitbit App
2026-04-13T11:00:00Z,22.1,0.0,Fitbit App
2026-04-13T11:05:00Z,21.3,0.0,Fitbit App
2026-04-13T11:10:00Z,31.6,0.0,Fitbit App
2026-04-13T11:15:00Z,20.2,0.0,Fitbit App
2026-04-13T11:20:00Z,26.2,0.0,Fitbit App
2026-04-13T11:25:00Z,18.9,0.0,Fitbit App
2026-04-13T11:30:00Z,24.3,0.0,Fitbit App
2026-04-13T11:35:00Z,19.5,0.0,Fitbit App
2026-04-13T11:40:00Z,31.3,0.0,Fitbit App
2026-04-13T11:45:00Z,38.7,0.0,Fitbit App
2026-04-13T11:50:00Z,30.8,0.0,Fitbit App
2026-04-13T11:55:00Z,24.3,0.0,Fitbit App
2026-04-13T12:00:00Z,21.5,0.0,Fitbit App
2026-04-13T12:05:00Z,36.3,0.0,Fitbit App
2026-04-13T12:10:00Z,37.0,0.0,Fitbit App
2026-04-13T12:15:00Z,32.8,0.0,Fitbit App
2026-04-13T12:20:00Z,23.3,0.0,Fitbit App
2026-04-13T12:25:00Z,30.2,0.0,Fitbit App
2026-04-13T12:30:00Z,39.4,0.0,Fitbit App
2026-04-13T12:35:00Z,26.6,0.0,Fitbit App
2026-04-13T12:40:00Z,28.9,0.0,Fitbit App
2026-04-13T12:45:00Z,30.1,0.0,Fitbit App
2026-04-13T12:50:00Z,28.6,0.0,Fitbit App
2026-04-13T12:55:00Z,29.1,0.0,Fitbit App
2026-04-13T13:00:00Z,22.2,0.0,Fitbit App
2026-04-14T08:35:00Z,27.5,0.0,Fitbit App
2026-04-14T08:40:00Z,35.0,0.0,Fitbit App
2026-04-14T08:45:00Z,45.4,0.0,Fitbit App
2026-04-14T08:50:00Z,39.3,0.0,Fitbit App
2026-04-14T08:55:00Z,35.2,0.0,Fitbit App
2026-04-14T09:00:00Z,34.1,0.0,Fitbit App
2026-04-14T09:05:00Z,30.1,0.0,Fitbit App
2026-04-14T09:10:00Z,28.1,0.0,Fitbit App
2026-04-14T09:15:00Z,28.8,0.0,Fitbit App
2026-04-14T09:20:00Z,30.7,0.0,Fitbit App
2026-04-14T09:25:00Z,28.2,0.0,Fitbit App
2026-04-14T09:30:00Z,15.6,0.0,Fitbit App
2026-04-14T09:35:00Z,12.4,0.0,Fitbit App
2026-04-14T09:40:00Z,16.0,0.0,Fitbit App
2026-04-14T09:45:00Z,18.5,0.0,Fitbit App
2026-04-14T09:50:00Z,24.6,0.0,Fitbit App
2026-04-14T09:55:00Z,22.9,0.0,Fitbit App
2026-04-14T10:00:00Z,18.8,0.0,Fitbit App
2026-04-14T10:05:00Z,22.4,0.0,Fitbit App
2026-04-14T10:10:00Z,22.4,0.0,Fitbit App
2026-04-14T10:15:00Z,24.2,0.0,Fitbit App
2026-04-14T10:20:00Z,23.4,0.0,Fitbit App
2026-04-14T10:25:00Z,23.8,0.0,Fitbit App
2026-04-14T10:30:00Z,25.0,0.0,Fitbit App
2026-04-14T10:35:00Z,24.8,0.0,Fitbit App
2026-04-14T10:40:00Z,24.4,0.0,Fitbit App
2026-04-14T10:45:00Z,23.2,0.0,Fitbit App
2026-04-14T10:50:00Z,25.2,0.0,Fitbit App
2026-04-14T10:55:00Z,20.3,0.0,Fitbit App
2026-04-14T11:00:00Z,31.7,0.0,Fitbit App
2026-04-14T11:05:00Z,20.8,0.0,Fitbit App
2026-04-14T11:10:00Z,16.2,0.0,Fitbit App
2026-04-14T11:15:00Z,19.8,0.0,Fitbit App
2026-04-14T11:20:00Z,20.4,0.0,Fitbit App
2026-04-14T11:25:00Z,18.2,0.0,Fitbit App
2026-04-14T11:30:00Z,24.9,0.0,Fitbit App
2026-04-14T11:35:00Z,19.7,0.0,Fitbit App
2026-04-14T11:40:00Z,26.1,0.0,Fitbit App
2026-04-14T11:45:00Z,24.3,0.0,Fitbit App
2026-04-14T11:50:00Z,21.7,0.0,Fitbit App
2026-04-14T11:55:00Z,29.4,0.0,Fitbit App
2026-04-14T12:00:00Z,32.0,0.0,Fitbit App
2026-04-14T12:05:00Z,27.8,0.0,Fitbit App
2026-04-14T12:10:00Z,25.7,0.0,Fitbit App
2026-04-14T12:15:00Z,26.6,0.0,Fitbit App
2026-04-14T12:20:00Z,37.4,0.0,Fitbit App
2026-04-14T12:25:00Z,30.8,0.0,Fitbit App
2026-04-14T12:30:00Z,25.6,0.0,Fitbit App
2026-04-14T12:35:00Z,22.0,0.0,Fitbit App
2026-04-14T12:40:00Z,29.8,0.0,Fitbit App
2026-04-14T12:45:00Z,25.8,0.0,Fitbit App
2026-04-14T12:50:00Z,27.6,0.0,Fitbit App
2026-04-14T12:55:00Z,19.7,0.0,Fitbit App
2026-04-14T13:00:00Z,19.9,0.0,Fitbit App
2026-04-14T13:05:00Z,20.9,0.0,Fitbit App
2026-04-14T13:10:00Z,20.4,0.0,Fitbit App
2026-04-14T13:15:00Z,20.1,0.0,Fitbit App
2026-04-14T13:20:00Z,19.3,0.0,Fitbit App
2026-04-14T13:25:00Z,23.7,0.0,Fitbit App
2026-04-14T13:30:00Z,28.3,0.0,Fitbit App
