timestamp,steps,data source
2026-04-02T17:17:00Z,7,Inspire 3
2026-04-06T02:43:00Z,7,Inspire 3
2026-04-06T02:44:00Z,37,Inspire 3
2026-04-06T02:47:00Z,16,Inspire 3
2026-04-06T02:48:00Z,25,Inspire 3
2026-04-06T02:49:00Z,11,Inspire 3
2026-04-06T02:50:00Z,7,Inspire 3
2026-04-06T02:53:00Z,14,Inspire 3
2026-04-06T02:54:00Z,2,Inspire 3
2026-04-06T03:18:00Z,10,Inspire 3
2026-04-06T04:22:00Z,5,Inspire 3
2026-04-06T04:24:00Z,4,Inspire 3
2026-04-06T04:26:00Z,19,Inspire 3
2026-04-06T04:27:00Z,33,Inspire 3
2026-04-06T04:28:00Z,27,Inspire 3
2026-04-06T04:29:00Z,21,Inspire 3
2026-04-06T04:39:00Z,5,Inspire 3
2026-04-06T04:56:00Z,6,Inspire 3
2026-04-06T05:42:00Z,7,Inspire 3
2026-04-06T05:54:00Z,31,Inspire 3
2026-04-06T05:57:00Z,20,Inspire 3
2026-04-06T05:58:00Z,9,Inspire 3
2026-04-06T06:03:00Z,8,Inspire 3
2026-04-06T06:22:00Z,10,Inspire 3
2026-04-06T07:18:00Z,35,Inspire 3
2026-04-06T07:19:00Z,22,Inspire 3
2026-04-06T07:23:00Z,7,Inspire 3
2026-04-06T07:24:00Z,16,Inspire 3
2026-04-06T07:25:00Z,11,Inspire 3
2026-04-06T07:26:00Z,11,Inspire 3
2026-04-06T11:18:00Z,6,Inspire 3
2026-04-06T13:21:00Z,7,Inspire 3
2026-04-06T13:25:00Z,31,Inspire 3
2026-04-06T13:26:00Z,8,Inspire 3
2026-04-06T13:27:00Z,7,Inspire 3
2026-04-06T13:28:00Z,32,Inspire 3
2026-04-06T13:29:00Z,19,Inspire 3
2026-04-06T13:30:00Z,29,Inspire 3
2026-04-06T13:31:00Z,7,Inspire 3
2026-04-06T13:33:00Z,10,Inspire 3
2026-04-06T13:35:00Z,8,Inspire 3
2026-04-06T13:37:00Z,18,Inspire 3
2026-04-06T13:38:00Z,7,Inspire 3
2026-04-06T13:39:00Z,10,Inspire 3
2026-04-06T13:40:00Z,13,Inspire 3
2026-04-06T13:41:00Z,109,Inspire 3
2026-04-06T13:42:00Z,2,Inspire 3
2026-04-06T13:43:00Z,107,Inspire 3
2026-04-06T13:44:00Z,108,Inspire 3
2026-04-06T13:45:00Z,106,Inspire 3
2026-04-06T13:46:00Z,112,Inspire 3
2026-04-06T13:47:00Z,109,Inspire 3
2026-04-06T13:48:00Z,91,Inspire 3
2026-04-06T13:49:00Z,56,Inspire 3
2026-04-06T13:50:00Z,21,Inspire 3
2026-04-06T13:51:00Z,42,Inspire 3
2026-04-06T13:53:00Z,27,Inspire 3
2026-04-06T13:54:00Z,55,Inspire 3
2026-04-06T13:55:00Z,10,Inspire 3
2026-04-06T14:09:00Z,48,Inspire 3
2026-04-06T14:10:00Z,88,Inspire 3
2026-04-06T14:11:00Z,85,Inspire 3
2026-04-06T14:12:00Z,11,Inspire 3
2026-04-06T14:18:00Z,11,Inspire 3
2026-04-06T14:19:00Z,19,Inspire 3
2026-04-06T14:20:00Z,5,Inspire 3
2026-04-06T14:21:00Z,53,Inspire 3
2026-04-06T14:22:00Z,92,Inspire 3
2026-04-06T14:23:00Z,60,Inspire 3
2026-04-06T14:24:00Z,54,Inspire 3
2026-04-06T14:25:00Z,85,Inspire 3
2026-04-06T14:26:00Z,16,Inspire 3
2026-04-06T14:34:00Z,42,Inspire 3
2026-04-06T14:37:00Z,6,Inspire 3
2026-04-06T14:45:00Z,7,Inspire 3
2026-04-06T14:46:00Z,8,Inspire 3
2026-04-06T15:26:00Z,5,Inspire 3
2026-04-06T15:42:00Z,71,Inspire 3
2026-04-06T15:43:00Z,111,Inspire 3
2026-04-06T15:44:00Z,100,Inspire 3
2026-04-06T15:45:00Z,100,Inspire 3
2026-04-06T15:46:00Z,108,Inspire 3
2026-04-06T15:47:00Z,79,Inspire 3
2026-04-06T15:48:00Z,68,Inspire 3
2026-04-06T15:49:00Z,12,Inspire 3
2026-04-06T16:04:00Z,9,Inspire 3
2026-04-06T16:09:00Z,8,Inspire 3
2026-04-06T16:59:00Z,7,Inspire 3
2026-04-06T17:03:00Z,29,Inspire 3
2026-04-06T17:04:00Z,21,Inspire 3
2026-04-06T17:05:00Z,25,Inspire 3
2026-04-06T17:06:00Z,9,Inspire 3
2026-04-06T17:07:00Z,64,Inspire 3
2026-04-06T17:08:00Z,10,Inspire 3
2026-04-06T17:24:00Z,6,Inspire 3
2026-04-06T17:26:00Z,6,Inspire 3
2026-04-06T17:34:00Z,9,Inspire 3
2026-04-06T18:27:00Z,25,Inspire 3
2026-04-06T18:29:00Z,16,Inspire 3
2026-04-06T18:30:00Z,8,Inspire 3
2026-04-06T18:31:00Z,72,Inspire 3
2026-04-06T18:32:00Z,67,Inspire 3
2026-04-06T18:33:00Z,79,Inspire 3
2026-04-06T18:34:00Z,100,Inspire 3
2026-04-06T18:35:00Z,96,Inspire 3
2026-04-06T18:36:00Z,95,Inspire 3
2026-04-06T18:37:00Z,5,Inspire 3
2026-04-06T18:39:00Z,81,Inspire 3
2026-04-06T18:40:00Z,69,Inspire 3
2026-04-06T18:41:00Z,77,Inspire 3
2026-04-06T18:42:00Z,55,Inspire 3
2026-04-06T18:43:00Z,33,Inspire 3
2026-04-06T18:50:00Z,18,Inspire 3
2026-04-06T18:51:00Z,9,Inspire 3
2026-04-06T18:52:00Z,22,Inspire 3
2026-04-06T18:53:00Z,51,Inspire 3
2026-04-06T19:44:00Z,12,Inspire 3
2026-04-06T19:46:00Z,6,Inspire 3
2026-04-06T20:20:00Z,36,Inspire 3
2026-04-06T20:22:00Z,25,Inspire 3
2026-04-06T20:23:00Z,67,Inspire 3
2026-04-06T20:24:00Z,14,Inspire 3
2026-04-06T20:25:00Z,8,Inspire 3
2026-04-06T20:26:00Z,17,Inspire 3
2026-04-06T20:27:00Z,56,Inspire 3
2026-04-06T20:28:00Z,89,Inspire 3
2026-04-06T20:29:00Z,95,Inspire 3
2026-04-06T20:30:00Z,106,Inspire 3
2026-04-06T20:31:00Z,94,Inspire 3
2026-04-06T20:32:00Z,9,Inspire 3
2026-04-06T20:33:00Z,17,Inspire 3
2026-04-06T20:55:00Z,16,Inspire 3
2026-04-06T20:56:00Z,96,Inspire 3
2026-04-06T20:57:00Z,31,Inspire 3
2026-04-06T20:58:00Z,57,Inspire 3
2026-04-06T20:59:00Z,73,Inspire 3
2026-04-06T21:00:00Z,84,Inspire 3
2026-04-06T21:01:00Z,97,Inspire 3
2026-04-06T21:02:00Z,100,Inspire 3
2026-04-06T21:03:00Z,98,Inspire 3
2026-04-06T21:04:00Z,93,Inspire 3
2026-04-06T21:05:00Z,94,Inspire 3
2026-04-06T21:06:00Z,97,Inspire 3
2026-04-06T21:07:00Z,59,Inspire 3
2026-04-06T21:08:00Z,24,Inspire 3
2026-04-06T21:09:00Z,44,Inspire 3
2026-04-06T21:10:00Z,22,Inspire 3
2026-04-06T21:11:00Z,9,Inspire 3
2026-04-06T21:13:00Z,7,Inspire 3
2026-04-06T21:14:00Z,19,Inspire 3
2026-04-06T21:15:00Z,4,Inspire 3
2026-04-06T21:16:00Z,9,Inspire 3
2026-04-06T21:17:00Z,11,Inspire 3
2026-04-07T00:32:00Z,13,Inspire 3
2026-04-07T00:36:00Z,15,Inspire 3
2026-04-07T00:37:00Z,11,Inspire 3
2026-04-07T00:44:00Z,7,Inspire 3
2026-04-07T00:45:00Z,9,Inspire 3
2026-04-07T00:46:00Z,17,Inspire 3
2026-04-07T00:47:00Z,11,Inspire 3
2026-04-07T00:49:00Z,26,Inspire 3
2026-04-07T00:51:00Z,6,Inspire 3
2026-04-07T00:52:00Z,5,Inspire 3
2026-04-07T00:53:00Z,9,Inspire 3
2026-04-07T01:23:00Z,19,Inspire 3
2026-04-07T01:35:00Z,26,Inspire 3
2026-04-07T01:42:00Z,7,Inspire 3
2026-04-07T01:43:00Z,7,Inspire 3
2026-04-07T01:59:00Z,9,Inspire 3
2026-04-07T02:00:00Z,25,Inspire 3
2026-04-07T02:01:00Z,65,Inspire 3
2026-04-07T02:02:00Z,7,Inspire 3
2026-04-07T02:07:00Z,5,Inspire 3
2026-04-07T02:20:00Z,8,Inspire 3
2026-04-07T02:23:00Z,8,Inspire 3
2026-04-07T02:29:00Z,20,Inspire 3
2026-04-07T02:36:00Z,9,Inspire 3
2026-04-07T02:46:00Z,6,Inspire 3
2026-04-07T02:47:00Z,10,Inspire 3
2026-04-07T03:27:00Z,11,Inspire 3
2026-04-07T03:37:00Z,5,Inspire 3
2026-04-07T04:02:00Z,31,Inspire 3
2026-04-07T04:06:00Z,9,Inspire 3
2026-04-07T04:07:00Z,1,Inspire 3
2026-04-07T04:12:00Z,7,Inspire 3
2026-04-07T04:17:00Z,17,Inspire 3
2026-04-07T04:18:00Z,5,Inspire 3
2026-04-07T04:19:00Z,26,Inspire 3
2026-04-07T04:20:00Z,15,Inspire 3
2026-04-07T04:34:00Z,20,Inspire 3
2026-04-07T04:35:00Z,32,Inspire 3
2026-04-07T04:37:00Z,27,Inspire 3
2026-04-07T04:39:00Z,7,Inspire 3
2026-04-07T04:40:00Z,20,Inspire 3
2026-04-07T05:13:00Z,7,Inspire 3
2026-04-07T05:45:00Z,44,Inspire 3
2026-04-07T05:46:00Z,19,Inspire 3
2026-04-07T05:57:00Z,8,Inspire 3
2026-04-07T06:30:00Z,9,Inspire 3
2026-04-07T17:51:00Z,12,Inspire 3
2026-04-07T17:55:00Z,9,Inspire 3
2026-04-07T18:01:00Z,8,Inspire 3
2026-04-07T18:04:00Z,12,Inspire 3
2026-04-07T18:06:00Z,17,Inspire 3
2026-04-07T18:16:00Z,10,Inspire 3
2026-04-07T18:25:00Z,14,Inspire 3
2026-04-07T18:35:00Z,6,Inspire 3
2026-04-07T18:41:00Z,11,Inspire 3
2026-04-07T18:43:00Z,7,Inspire 3
2026-04-07T18:48:00Z,27,Inspire 3
2026-04-07T18:51:00Z,17,Inspire 3
2026-04-07T18:52:00Z,49,Inspire 3
2026-04-07T18:53:00Z,16,Inspire 3
2026-04-07T18:54:00Z,3,Inspire 3
2026-04-07T18:55:00Z,31,Inspire 3
2026-04-07T18:56:00Z,47,Inspire 3
2026-04-07T18:57:00Z,56,Inspire 3
2026-04-07T18:58:00Z,31,Inspire 3
2026-04-07T18:59:00Z,31,Inspire 3
2026-04-07T19:00:00Z,34,Inspire 3
2026-04-07T19:01:00Z,27,Inspire 3
2026-04-07T19:02:00Z,24,Inspire 3
2026-04-07T19:03:00Z,6,Inspire 3
2026-04-07T19:04:00Z,31,Inspire 3
2026-04-07T19:05:00Z,15,Inspire 3
2026-04-07T19:06:00Z,31,Inspire 3
2026-04-07T19:08:00Z,23,Inspire 3
2026-04-07T19:10:00Z,4,Inspire 3
2026-04-07T19:11:00Z,45,Inspire 3
2026-04-07T19:12:00Z,40,Inspire 3
2026-04-07T19:16:00Z,19,Inspire 3
2026-04-07T19:17:00Z,10,Inspire 3
2026-04-07T19:19:00Z,46,Inspire 3
2026-04-07T19:20:00Z,13,Inspire 3
2026-04-07T19:25:00Z,10,Inspire 3
2026-04-07T19:27:00Z,9,Inspire 3
2026-04-07T19:30:00Z,11,Inspire 3
2026-04-07T19:34:00Z,4,Inspire 3
2026-04-07T19:41:00Z,6,Inspire 3
2026-04-07T19:57:00Z,7,Inspire 3
2026-04-07T20:06:00Z,8,Inspire 3
2026-04-07T20:08:00Z,5,Inspire 3
2026-04-07T20:19:00Z,17,Inspire 3
2026-04-07T20:34:00Z,6,Inspire 3
2026-04-07T20:35:00Z,9,Inspire 3
2026-04-07T20:44:00Z,16,Inspire 3
2026-04-07T20:45:00Z,78,Inspire 3
2026-04-07T20:46:00Z,33,Inspire 3
2026-04-07T20:47:00Z,14,Inspire 3
2026-04-07T20:48:00Z,51,Inspire 3
2026-04-07T20:49:00Z,54,Inspire 3
2026-04-07T20:50:00Z,35,Inspire 3
2026-04-07T20:51:00Z,31,Inspire 3
2026-04-07T21:01:00Z,11,Inspire 3
2026-04-07T21:02:00Z,31,Inspire 3
2026-04-07T21:07:00Z,11,Inspire 3
2026-04-07T21:17:00Z,81,Inspire 3
2026-04-07T21:18:00Z,8,Inspire 3
2026-04-07T21:21:00Z,14,Inspire 3
2026-04-07T21:31:00Z,4,Inspire 3
2026-04-07T21:51:00Z,17,Inspire 3
2026-04-07T21:57:00Z,11,Inspire 3
2026-04-07T21:58:00Z,11,Inspire 3
2026-04-07T21:59:00Z,8,Inspire 3
2026-04-07T22:02:00Z,58,Inspire 3
2026-04-07T22:03:00Z,41,Inspire 3
2026-04-07T22:11:00Z,32,Inspire 3
2026-04-07T22:12:00Z,7,Inspire 3
2026-04-07T22:13:00Z,13,Inspire 3
2026-04-07T22:14:00Z,8,Inspire 3
2026-04-07T22:15:00Z,31,Inspire 3
2026-04-07T22:16:00Z,19,Inspire 3
2026-04-07T22:17:00Z,16,Inspire 3
2026-04-07T22:18:00Z,20,Inspire 3
2026-04-07T22:19:00Z,23,Inspire 3
2026-04-07T22:20:00Z,10,Inspire 3
2026-04-07T23:43:00Z,6,Inspire 3
2026-04-07T23:53:00Z,17,Inspire 3
2026-04-07T23:54:00Z,9,Inspire 3
2026-04-07T23:55:00Z,31,Inspire 3
2026-04-07T23:56:00Z,18,Inspire 3
2026-04-07T23:57:00Z,14,Inspire 3
2026-04-07T23:58:00Z,35,Inspire 3
2026-04-07T23:59:00Z,16,Inspire 3
2026-04-08T00:00:00Z,56,Inspire 3
2026-04-08T00:09:00Z,23,Inspire 3
2026-04-08T00:10:00Z,6,Inspire 3
2026-04-08T00:12:00Z,24,Inspire 3
2026-04-08T00:13:00Z,59,Inspire 3
2026-04-08T00:14:00Z,93,Inspire 3
2026-04-08T00:15:00Z,10,Inspire 3
2026-04-08T00:51:00Z,7,Inspire 3
2026-04-08T01:01:00Z,35,Inspire 3
2026-04-08T01:02:00Z,68,Inspire 3
2026-04-08T01:03:00Z,61,Inspire 3
2026-04-08T01:04:00Z,33,Inspire 3
2026-04-08T01:07:00Z,14,Inspire 3
2026-04-08T01:08:00Z,19,Inspire 3
2026-04-08T01:09:00Z,41,Inspire 3
2026-04-08T01:10:00Z,23,Inspire 3
2026-04-08T01:12:00Z,24,Inspire 3
2026-04-08T01:19:00Z,5,Inspire 3
2026-04-08T01:28:00Z,10,Inspire 3
2026-04-08T01:29:00Z,7,Inspire 3
2026-04-08T01:30:00Z,14,Inspire 3
2026-04-08T01:45:00Z,15,Inspire 3
2026-04-08T01:46:00Z,23,Inspire 3
2026-04-08T02:20:00Z,12,Inspire 3
2026-04-08T02:21:00Z,8,Inspire 3
2026-04-08T02:22:00Z,61,Inspire 3
2026-04-08T02:23:00Z,40,Inspire 3
2026-04-08T02:24:00Z,52,Inspire 3
2026-04-08T02:25:00Z,14,Inspire 3
2026-04-08T02:29:00Z,23,Inspire 3
2026-04-08T02:30:00Z,5,Inspire 3
2026-04-08T02:31:00Z,18,Inspire 3
2026-04-08T02:32:00Z,19,Inspire 3
2026-04-08T02:33:00Z,25,Inspire 3
2026-04-08T02:34:00Z,28,Inspire 3
2026-04-08T02:35:00Z,11,Inspire 3
2026-04-08T02:36:00Z,28,Inspire 3
2026-04-08T02:37:00Z,45,Inspire 3
2026-04-08T02:38:00Z,45,Inspire 3
2026-04-08T02:39:00Z,30,Inspire 3
2026-04-08T02:45:00Z,14,Inspire 3
2026-04-08T02:47:00Z,10,Inspire 3
2026-04-08T02:49:00Z,10,Inspire 3
2026-04-08T02:50:00Z,23,Inspire 3
2026-04-08T02:51:00Z,11,Inspire 3
2026-04-08T02:57:00Z,7,Inspire 3
2026-04-08T03:06:00Z,7,Inspire 3
2026-04-08T03:59:00Z,7,Inspire 3
2026-04-08T04:02:00Z,22,Inspire 3
2026-04-08T04:07:00Z,9,Inspire 3
2026-04-08T04:34:00Z,7,Inspire 3
2026-04-08T04:35:00Z,4,Inspire 3
2026-04-08T05:23:00Z,15,Inspire 3
2026-04-08T05:25:00Z,10,Inspire 3
2026-04-08T05:26:00Z,17,Inspire 3
2026-04-08T05:28:00Z,10,Inspire 3
2026-04-08T06:36:00Z,17,Inspire 3
2026-04-08T06:37:00Z,16,Inspire 3
2026-04-08T06:39:00Z,24,Inspire 3
2026-04-08T07:51:00Z,6,Inspire 3
2026-04-08T07:52:00Z,8,Inspire 3
2026-04-08T08:01:00Z,6,Inspire 3
2026-04-08T08:02:00Z,7,Inspire 3
2026-04-08T08:28:00Z,7,Inspire 3
2026-04-08T09:46:00Z,12,Inspire 3
2026-04-08T15:31:00Z,15,Inspire 3
2026-04-08T15:32:00Z,4,Inspire 3
2026-04-08T15:33:00Z,12,Inspire 3
2026-04-08T15:35:00Z,4,Inspire 3
2026-04-08T15:56:00Z,9,Inspire 3
2026-04-08T15:57:00Z,9,Inspire 3
2026-04-08T16:09:00Z,8,Inspire 3
2026-04-08T16:11:00Z,29,Inspire 3
2026-04-08T16:34:00Z,10,Inspire 3
2026-04-08T16:44:00Z,14,Inspire 3
2026-04-08T16:45:00Z,8,Inspire 3
2026-04-08T16:46:00Z,14,Inspire 3
2026-04-08T16:47:00Z,17,Inspire 3
2026-04-08T16:48:00Z,16,Inspire 3
2026-04-08T18:38:00Z,11,Inspire 3
2026-04-08T18:39:00Z,45,Inspire 3
2026-04-08T18:40:00Z,26,Inspire 3
2026-04-08T18:50:00Z,19,Inspire 3
2026-04-08T18:51:00Z,6,Inspire 3
2026-04-08T19:13:00Z,10,Inspire 3
2026-04-08T19:14:00Z,6,Inspire 3
2026-04-08T19:15:00Z,12,Inspire 3
2026-04-08T19:16:00Z,4,Inspire 3
2026-04-08T19:17:00Z,17,Inspire 3
2026-04-08T19:18:00Z,31,Inspire 3
2026-04-08T19:19:00Z,30,Inspire 3
2026-04-08T19:20:00Z,28,Inspire 3
2026-04-08T19:21:00Z,32,Inspire 3
2026-04-08T19:22:00Z,53,Inspire 3
2026-04-08T19:23:00Z,42,Inspire 3
2026-04-08T19:24:00Z,27,Inspire 3
2026-04-08T19:25:00Z,45,Inspire 3
2026-04-08T19:26:00Z,25,Inspire 3
2026-04-08T19:28:00Z,38,Inspire 3
2026-04-08T19:30:00Z,27,Inspire 3
2026-04-08T19:31:00Z,42,Inspire 3
2026-04-08T19:32:00Z,46,Inspire 3
2026-04-08T19:33:00Z,41,Inspire 3
2026-04-08T19:34:00Z,65,Inspire 3
2026-04-08T19:35:00Z,33,Inspire 3
2026-04-08T19:36:00Z,10,Inspire 3
2026-04-08T19:37:00Z,8,Inspire 3
2026-04-08T19:38:00Z,4,Inspire 3
2026-04-08T19:39:00Z,19,Inspire 3
2026-04-08T19:43:00Z,11,Inspire 3
2026-04-08T19:44:00Z,9,Inspire 3
2026-04-08T19:47:00Z,10,Inspire 3
2026-04-08T19:50:00Z,4,Inspire 3
2026-04-08T19:51:00Z,9,Inspire 3
2026-04-08T19:52:00Z,11,Inspire 3
2026-04-08T19:53:00Z,10,Inspire 3
2026-04-08T19:58:00Z,10,Inspire 3
2026-04-08T20:00:00Z,10,Inspire 3
2026-04-08T20:01:00Z,8,Inspire 3
2026-04-08T20:05:00Z,19,Inspire 3
2026-04-08T20:06:00Z,29,Inspire 3
2026-04-08T20:08:00Z,18,Inspire 3
2026-04-08T20:09:00Z,41,Inspire 3
2026-04-08T20:12:00Z,6,Inspire 3
2026-04-08T20:13:00Z,83,Inspire 3
2026-04-08T20:14:00Z,47,Inspire 3
2026-04-08T20:20:00Z,85,Inspire 3
2026-04-08T20:21:00Z,28,Inspire 3
2026-04-08T20:22:00Z,4,Inspire 3
2026-04-08T20:24:00Z,40,Inspire 3
2026-04-08T20:25:00Z,70,Inspire 3
2026-04-08T20:28:00Z,11,Inspire 3
2026-04-08T20:29:00Z,15,Inspire 3
2026-04-08T20:30:00Z,20,Inspire 3
2026-04-08T20:31:00Z,39,Inspire 3
2026-04-08T20:32:00Z,25,Inspire 3
2026-04-08T20:33:00Z,8,Inspire 3
2026-04-08T20:35:00Z,27,Inspire 3
2026-04-08T20:36:00Z,3,Inspire 3
2026-04-08T20:40:00Z,37,Inspire 3
2026-04-08T20:41:00Z,16,Inspire 3
2026-04-08T20:42:00Z,22,Inspire 3
2026-04-08T20:43:00Z,33,Inspire 3
2026-04-08T20:44:00Z,12,Inspire 3
2026-04-08T20:48:00Z,39,Inspire 3
2026-04-08T20:49:00Z,20,Inspire 3
2026-04-08T20:50:00Z,12,Inspire 3
2026-04-08T21:10:00Z,16,Inspire 3
2026-04-08T21:11:00Z,13,Inspire 3
2026-04-08T21:14:00Z,9,Inspire 3
2026-04-08T21:15:00Z,19,Inspire 3
2026-04-08T21:16:00Z,32,Inspire 3
2026-04-08T21:17:00Z,14,Inspire 3
2026-04-08T21:19:00Z,16,Inspire 3
2026-04-08T21:20:00Z,32,Inspire 3
2026-04-08T21:30:00Z,15,Inspire 3
2026-04-08T21:31:00Z,5,Inspire 3
2026-04-08T21:33:00Z,9,Inspire 3
2026-04-08T22:14:00Z,23,Inspire 3
2026-04-08T22:15:00Z,53,Inspire 3
2026-04-08T22:16:00Z,26,Inspire 3
2026-04-08T22:18:00Z,20,Inspire 3
2026-04-08T22:19:00Z,16,Inspire 3
2026-04-08T22:23:00Z,8,Inspire 3
2026-04-08T22:24:00Z,11,Inspire 3
2026-04-08T22:26:00Z,27,Inspire 3
2026-04-08T22:27:00Z,34,Inspire 3
2026-04-08T22:28:00Z,49,Inspire 3
2026-04-08T22:30:00Z,25,Inspire 3
2026-04-08T22:31:00Z,8,Inspire 3
2026-04-08T22:33:00Z,14,Inspire 3
2026-04-08T22:34:00Z,7,Inspire 3
2026-04-08T22:35:00Z,9,Inspire 3
2026-04-08T22:36:00Z,35,Inspire 3
2026-04-08T22:37:00Z,8,Inspire 3
2026-04-08T22:40:00Z,8,Inspire 3
2026-04-08T22:41:00Z,13,Inspire 3
2026-04-08T22:43:00Z,10,Inspire 3
2026-04-08T22:44:00Z,24,Inspire 3
2026-04-08T22:45:00Z,50,Inspire 3
2026-04-08T22:46:00Z,49,Inspire 3
2026-04-08T22:48:00Z,48,Inspire 3
2026-04-08T22:50:00Z,40,Inspire 3
2026-04-08T22:53:00Z,24,Inspire 3
2026-04-08T22:59:00Z,5,Inspire 3
2026-04-08T23:02:00Z,9,Inspire 3
2026-04-08T23:06:00Z,5,Inspire 3
2026-04-08T23:08:00Z,23,Inspire 3
2026-04-08T23:09:00Z,22,Inspire 3
2026-04-08T23:10:00Z,29,Inspire 3
2026-04-08T23:17:00Z,9,Inspire 3
2026-04-08T23:19:00Z,13,Inspire 3
2026-04-08T23:20:00Z,19,Inspire 3
2026-04-08T23:21:00Z,43,Inspire 3
2026-04-08T23:22:00Z,6,Inspire 3
2026-04-08T23:23:00Z,27,Inspire 3
2026-04-08T23:24:00Z,1,Inspire 3
2026-04-08T23:26:00Z,21,Inspire 3
2026-04-08T23:30:00Z,11,Inspire 3
2026-04-08T23:31:00Z,17,Inspire 3
2026-04-08T23:32:00Z,6,Inspire 3
2026-04-08T23:36:00Z,56,Inspire 3
2026-04-08T23:37:00Z,70,Inspire 3
2026-04-08T23:38:00Z,58,Inspire 3
2026-04-08T23:39:00Z,29,Inspire 3
2026-04-08T23:40:00Z,31,Inspire 3
2026-04-08T23:41:00Z,14,Inspire 3
2026-04-08T23:42:00Z,18,Inspire 3
2026-04-08T23:43:00Z,12,Inspire 3
2026-04-08T23:45:00Z,6,Inspire 3
2026-04-08T23:46:00Z,24,Inspire 3
2026-04-08T23:47:00Z,6,Inspire 3
2026-04-08T23:48:00Z,17,Inspire 3
2026-04-08T23:49:00Z,9,Inspire 3
2026-04-08T23:50:00Z,33,Inspire 3
2026-04-08T23:51:00Z,19,Inspire 3
2026-04-08T23:52:00Z,13,Inspire 3
2026-04-08T23:53:00Z,17,Inspire 3
2026-04-08T23:54:00Z,27,Inspire 3
2026-04-08T23:55:00Z,7,Inspire 3
2026-04-08T23:56:00Z,7,Inspire 3
2026-04-08T23:57:00Z,26,Inspire 3
2026-04-08T23:58:00Z,53,Inspire 3
2026-04-08T23:59:00Z,46,Inspire 3
2026-04-09T00:00:00Z,35,Inspire 3
2026-04-09T00:01:00Z,9,Inspire 3
2026-04-09T00:02:00Z,5,Inspire 3
2026-04-09T00:03:00Z,49,Inspire 3
2026-04-09T00:04:00Z,9,Inspire 3
2026-04-09T00:05:00Z,5,Inspire 3
2026-04-09T00:06:00Z,25,Inspire 3
2026-04-09T00:07:00Z,14,Inspire 3
2026-04-09T00:14:00Z,6,Inspire 3
2026-04-09T00:15:00Z,31,Inspire 3
2026-04-09T00:17:00Z,30,Inspire 3
2026-04-09T00:18:00Z,13,Inspire 3
2026-04-09T00:19:00Z,38,Inspire 3
2026-04-09T00:20:00Z,1,Inspire 3
2026-04-09T00:26:00Z,9,Inspire 3
2026-04-09T00:27:00Z,8,Inspire 3
