timestamp,lap time,stroke count,stroke type,data source
2026-04-06T04:24:37Z,00:00:09.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-06T04:28:38Z,00:00:13.000,8,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-06T07:24:34Z,00:00:17.000,9,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-06T13:24:11Z,00:00:13.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-06T13:26:03Z,00:00:12.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-06T13:27:35Z,00:00:11.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-06T13:28:07Z,00:00:14.000,11,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-06T13:35:01Z,00:00:09.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-06T13:39:26Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-06T14:21:41Z,00:00:18.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-06T20:26:00Z,00:00:21.000,9,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-07T00:37:26Z,00:00:09.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-07T00:44:50Z,00:00:11.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-07T00:45:08Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-07T04:38:51Z,00:00:18.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-07T18:54:26Z,00:00:08.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-07T18:54:43Z,00:00:21.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-07T18:56:29Z,00:00:28.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-07T18:57:33Z,00:00:38.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-07T19:01:40Z,00:00:46.000,9,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-07T19:02:28Z,00:00:46.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-07T19:10:53Z,00:00:27.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-07T20:47:34Z,00:00:22.000,9,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-07T21:21:26Z,00:00:09.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-07T21:47:25Z,00:00:19.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T02:23:11Z,00:00:09.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T05:25:48Z,00:00:11.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T06:35:53Z,00:00:08.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T15:34:57Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T16:10:15Z,00:00:11.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T16:47:25Z,00:00:28.000,10,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T19:18:26Z,00:00:16.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T19:20:48Z,00:00:14.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T19:22:57Z,00:00:23.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T19:23:42Z,00:00:23.000,11,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T19:27:03Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T19:29:40Z,00:00:23.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T19:31:44Z,00:00:20.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T19:38:22Z,00:00:14.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T19:42:08Z,00:00:18.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T19:43:14Z,00:00:38.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T19:46:57Z,00:00:39.000,8,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T19:48:35Z,00:00:22.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T19:49:18Z,00:00:27.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T19:52:58Z,00:00:22.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T19:57:17Z,00:00:24.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T19:58:33Z,00:00:24.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T20:00:07Z,00:00:21.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T20:31:57Z,00:00:18.000,9,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T20:33:32Z,00:00:13.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T20:34:22Z,00:00:13.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T20:36:07Z,00:00:13.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T20:44:27Z,00:00:20.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T20:44:58Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T20:55:46Z,00:00:10.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T21:09:04Z,00:00:27.000,8,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T21:09:40Z,00:00:19.000,8,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T21:11:12Z,00:00:44.000,12,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T21:17:23Z,00:00:26.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T21:19:15Z,00:00:32.000,8,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T21:30:04Z,00:00:23.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T21:32:50Z,00:00:29.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T22:14:30Z,00:00:18.000,13,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T22:15:03Z,00:00:29.000,16,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T22:15:46Z,00:00:36.000,17,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T22:16:27Z,00:00:26.000,10,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T22:18:07Z,00:00:24.000,13,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T22:19:07Z,00:00:12.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T22:24:20Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T22:29:49Z,00:00:30.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T22:30:53Z,00:00:31.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T22:32:13Z,00:00:29.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T22:33:07Z,00:00:25.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T22:34:01Z,00:00:26.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T22:39:33Z,00:00:51.000,14,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T22:43:19Z,00:00:27.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T22:44:35Z,00:00:25.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T22:48:05Z,00:00:20.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T23:21:04Z,00:00:11.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T23:41:08Z,00:00:11.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T23:45:18Z,00:00:16.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T23:47:00Z,00:00:26.000,8,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T23:48:57Z,00:00:22.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T23:49:40Z,00:00:25.000,8,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T23:50:32Z,00:00:31.000,10,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T23:52:36Z,00:00:21.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T23:53:19Z,00:00:17.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T23:53:50Z,00:00:35.000,12,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T23:54:30Z,00:00:15.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T23:55:51Z,00:00:22.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T23:57:08Z,00:00:38.000,11,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-08T23:57:59Z,00:00:54.000,18,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:00:45Z,00:00:20.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:05:03Z,00:00:11.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:05:30Z,00:00:19.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:08:27Z,00:00:13.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:16:30Z,00:00:16.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:25:33Z,00:00:21.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:27:23Z,00:00:21.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:28:11Z,00:00:40.000,11,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:29:04Z,00:00:20.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:34:09Z,00:00:18.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:34:59Z,00:00:15.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:37:57Z,00:00:25.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:38:40Z,00:00:40.000,9,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:41:13Z,00:00:29.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:42:01Z,00:00:35.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:43:40Z,00:00:43.000,11,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:44:52Z,00:00:37.000,10,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:46:10Z,00:00:16.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:47:47Z,00:00:18.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:49:56Z,00:00:23.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:50:27Z,00:00:17.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:52:43Z,00:00:24.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:55:01Z,00:00:47.000,9,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:56:08Z,00:00:23.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T00:57:20Z,00:00:25.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T03:23:45Z,00:00:31.000,15,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T13:51:36Z,00:00:15.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T13:52:24Z,00:00:19.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T13:53:22Z,00:00:25.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T13:55:05Z,00:00:14.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T13:56:01Z,00:00:19.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T13:56:56Z,00:00:16.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T16:04:16Z,00:00:11.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T18:49:57Z,00:00:08.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T18:50:09Z,00:00:15.000,8,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T19:59:55Z,00:00:10.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T20:00:28Z,00:00:45.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T20:32:36Z,00:00:16.000,8,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T20:37:35Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-09T21:18:59Z,00:00:13.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-10T00:50:14Z,00:00:21.000,12,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-10T00:50:58Z,00:00:11.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-10T01:44:08Z,00:00:08.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-10T01:49:46Z,00:00:20.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-10T02:25:14Z,00:00:12.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-10T03:15:53Z,00:00:09.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-10T03:16:08Z,00:00:12.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-10T03:16:50Z,00:00:20.000,9,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-10T03:17:56Z,00:00:33.000,12,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-10T03:19:09Z,00:00:23.000,9,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-10T03:19:38Z,00:00:11.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-10T03:20:16Z,00:00:26.000,11,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-10T03:20:56Z,00:00:14.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-10T03:21:24Z,00:00:37.000,16,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-10T03:22:06Z,00:00:44.000,17,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
2026-04-10T03:22:57Z,00:00:47.000,19,SWIM_STROKE_TYPE_UNSPECIFIED,Inspire 3
